# Development dependencies
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# Testing
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-cov>=4.1.0
pytest-mock>=3.11.0

# Code quality
black>=23.7.0  # Code formatter
flake8>=6.0.0  # Linter
mypy>=1.4.0  # Type checker
pylint>=2.17.0  # Code analyzer
isort>=5.12.0  # Import sorter

# Documentation
sphinx>=7.0.0  # Documentation generator
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme

# Debugging
ipython>=8.14.0  # Enhanced interactive Python shell
ipdb>=0.13.13  # IPython debugger
